FANGJIA_ADDRESS,FANGJIA_NAME,FANGJIA_PRICE,FANGJIA_URL
红光路与汉城南路交汇处往西500米,德杰状元府邸,10500 元/平(均价),http://cd.fang.lianjia.com/loupan/p_djzyfdabhzk/#around
南二环与群贤路交汇处向南300米,群贤道九號,21000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_qxdjaaima/#around
南二环与群贤路交汇处向南300米,群贤道九號,21000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_qxdjaaima/#around
未央路与玄武路交汇处向北凯玄大厦旁,荣民时代广场,16000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_rmsdgcacfai/#around
南三环与芙蓉西路十字东南角,中海凯旋门,14500 元/平(均价),http://cd.fang.lianjia.com/loupan/p_aajlt/#around
尚苑路与朱宏路交汇处西南角,星雨华府,8400 元/平(均价),http://cd.fang.lianjia.com/loupan/p_xyhfaaduq/#around
玄武路与太华路十字向西100米路北,万科大明宫,18000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_wkdmglyaacro/#around
玄武路与太华路十字向西100米路北,万科大明宫,18000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_wkdmglyaacro/#around
子午大道与神禾二路十字向东400米,恒大养生谷,16000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_hdysgacfkw/#around
三桥新街地铁一号线B出口向西400米,华润二十四城,9100 元/平(均价),http://cd.fang.lianjia.com/loupan/p_hresscaacwg/#around
广场北路与西部大道交汇处西南角,明威橡树湾,15000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_mwxswaacaj/#around
大明宫国家遗址公园东南侧，太华路与自强东路交汇处城墙东北角,白桦林明天,12000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_bhlmtaabwh/#around
大明宫国家遗址公园东南侧，太华路与自强东路交汇处城墙东北角,白桦林明天,12000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_bhlmtaabwh/#around
柞水县营盘镇朱家湾4组,秦岭时光康养小镇,9500 元/平(均价),http://cd.fang.lianjia.com/loupan/p_qlsgkyxzbidpt/#around
南二环东段武警医院西侧铁一中北门,天伦御城龙脉,15000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_tlyclmaaswu/#around
世纪大道与上林路十字东南角,佳龙大沃城,15500 元/平(均价),http://cd.fang.lianjia.com/loupan/p_jldwcaaaib/#around
科技二路与丈八北路交汇处西南角,万科翡翠天誉,13885 元/平(均价),http://cd.fang.lianjia.com/loupan/p_wkfctyaasfa/#around
科技二路与丈八北路交汇处西南角,万科翡翠天誉,13885 元/平(均价),http://cd.fang.lianjia.com/loupan/p_wkfctyaasfa/#around
渭阳路和西高路交汇处东南角,嘉园蓝湖九郡,8200 元/平(均价),http://cd.fang.lianjia.com/loupan/p_aajfz/#around
丈八北路与科技六路十字东南角,保利爱尚里,14857 元/平(均价),http://cd.fang.lianjia.com/loupan/p_blaslaavjn/#around
曲江大道路东（曲江二小西侧）,中国铁建万科翡翠国际峰荟,9000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_zgtjkfcgjaarfc/#around
未央路与凤城七路十字西侧,赛高悦府,1265 万/套(均价),http://cd.fang.lianjia.com/loupan/p_wksgyfaadbg/#around
未央路与凤城七路十字西侧,赛高悦府,1265 万/套(均价),http://cd.fang.lianjia.com/loupan/p_wksgyfaadbg/#around
地铁1号线半坡站地铁口（堡子村转盘西北角）,辰宇世纪城,13000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_aajki/#around
东二环与北二环交汇处东南角,万科金域东郡,12000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_wkjydjaaadl/#around
太华北路与凤城二路十字东侧万达广场旁,金科天籁城,12000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_jktlcaahlo/#around
飞天路与神舟二路交汇处西南角,天浩上元郡,10000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_thsyjaalmx/#around
飞天路与神舟二路交汇处西南角,天浩上元郡,10000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_thsyjaalmx/#around
高陵泾河工业园昭慧广场旁50米,维也纳森林,5000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_wynslaalqr/#around
雁翔路与黄渠头路十字交汇向东200米,万科东方传奇,12700 元/平(均价),http://cd.fang.lianjia.com/loupan/p_wkdfcqaahle/#around
子午大道与樱花二路交汇处西南角,合能公馆,11500 元/平(均价),http://cd.fang.lianjia.com/loupan/p_aajsh/#around
南三环和公园南路交汇西北角,阳光城丽兹公馆,13000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_aajlx/#around
南三环和公园南路交汇西北角,阳光城丽兹公馆,13000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_aajlx/#around
尚宏路与尚林路交汇处向西100米,中南紫云集,13000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_znzyjafmeh/#around
尚稷路与尚宏路交汇处,恒大国际城,9452 元/平(均价),http://cd.fang.lianjia.com/loupan/p_hdgjcaayrf/#around
西沣路与雁环路交汇处东北角,万科高新华府,14778 元/平(均价),http://cd.fang.lianjia.com/loupan/p_wkgxhfaacsp/#around
西沣路与雁环路交汇处东北角,万科高新华府,14778 元/平(均价),http://cd.fang.lianjia.com/loupan/p_wkgxhfaacsp/#around
秦汉大道中段,隆基泰和铂悦山,8000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_jthbysafmlk/#around
寒窑路与新开门路交汇处,曲江诸子阶,15910 元/平(均价),http://cd.fang.lianjia.com/loupan/p_aajwv/#around
大庆西路81号（汉城路十字向西，原大世界游乐场旁）,亿润锦悦汇,18000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_yrlcaaimb/#around
大庆西路81号（汉城路十字向西，原大世界游乐场旁）,亿润锦悦汇,18000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_yrlcaaimb/#around
含光北路23号,长安壹品,14960 元/平(均价),http://cd.fang.lianjia.com/loupan/p_caypaayfn/#around
东北二环交汇处红星美凯龙北侧200米,绿地香树花城,12000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_ldxshckaahnl/#around
东北二环交汇处红星美凯龙北侧200米,绿地香树花城,12000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_ldxshckaahnl/#around
明光路与凤城九路交会处西南角,白桦林间,20000 元/平(均价),http://cd.fang.lianjia.com/loupan/p_bhljaadam/#around
